Size-Vector Network.queue (#0 - General-0-20240511-20:09:03-87262),
197.9001,1
197.9001,0
198.0001,1
198.0001,0
198.1001,1
198.1001,0
198.2001,1
198.2001,0
198.3001,1
198.3001,0
198.4001,1
198.4001,0
198.5001,1
198.5001,0
198.6001,1
198.6001,0
198.7001,1
198.7001,0
198.8001,1
198.8001,0
198.9001,1
198.9001,0
199.0001,1
199.0001,0
199.1001,1
199.1001,0
199.2001,1
199.2001,0
199.3001,1
199.3001,0
199.4001,1
199.4001,0
199.5001,1
199.5001,0
199.6001,1
199.6001,0
199.7001,1
199.7001,0
199.8001,1
199.8001,0
199.9001,1
199.9001,0
